Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:39,Safe
46,Car,Black,74.4,MH69JB9944,2026-06-20 13:20:40,Overspeed
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:40,Safe
46,Car,Black,74.4,MH69JB9944,2026-06-20 13:20:41,Overspeed
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:41,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:41,Safe
46,Car,Black,74.4,MH69JB9944,2026-06-20 13:20:42,Overspeed
45,Car,Blue,41.2,KA24TA3001,2026-06-20 13:20:42,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:43,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:43,Safe
46,Car,Black,74.4,MH69JB9944,2026-06-20 13:20:43,Overspeed
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:44,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:44,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:45,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:45,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:45,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:46,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:46,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:46,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:47,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:47,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:47,Safe
47,Truck,Red,44.8,TS34TH7414,2026-06-20 13:20:48,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:48,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:48,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:49,Safe
48,Motorcycle,Red,38.7,HR92YU6355,2026-06-20 13:20:49,Safe
49,Truck,Yellow,52.7,HR53QL2600,2026-06-20 13:20:50,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:52,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:52,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:53,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:53,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:54,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:54,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:55,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:55,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:56,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:56,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:57,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:57,Safe
52,Car,Black,41.1,TS31RW5446,2026-06-20 13:20:57,Safe
50,Motorcycle,Gray,37.6,AP93ST2811,2026-06-20 13:20:58,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:58,Safe
52,Car,Black,41.1,TS31RW5446,2026-06-20 13:20:58,Safe
51,Car,White,35.3,HR98WT2141,2026-06-20 13:20:59,Safe
52,Car,Black,41.1,TS31RW5446,2026-06-20 13:20:59,Safe
52,Car,Black,41.1,TS31RW5446,2026-06-20 13:21:00,Safe
53,Motorcycle,Red,72.6,KA52TJ5874,2026-06-20 13:21:01,Overspeed
52,Car,Black,41.1,TS31RW5446,2026-06-20 13:21:01,Safe
1,Car,Gray,83.3,KA49LE2536,2026-06-20 13:23:08,Overspeed
1,Car,Gray,83.3,KA49LE2536,2026-06-20 13:23:09,Overspeed
2,Truck,Red,93.4,TS56DJ3135,2026-06-20 13:23:09,Overspeed
1,Car,Gray,83.3,KA49LE2536,2026-06-20 13:23:10,Overspeed
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:10,Safe
2,Truck,Red,93.4,TS56DJ3135,2026-06-20 13:23:10,Overspeed
1,Car,Gray,83.3,KA49LE2536,2026-06-20 13:23:11,Overspeed
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:11,Safe
2,Truck,Red,93.4,TS56DJ3135,2026-06-20 13:23:11,Overspeed
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:12,Safe
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:13,Safe
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:14,Safe
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:15,Safe
3,Car,Green,39.3,MH33EB1456,2026-06-20 13:23:16,Safe
4,Car,White,53.6,TS21BW8992,2026-06-20 13:23:18,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:18,Safe
4,Car,White,53.6,TS21BW8992,2026-06-20 13:23:19,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:19,Safe
4,Car,White,53.6,TS21BW8992,2026-06-20 13:23:20,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:20,Safe
4,Car,White,53.6,TS21BW8992,2026-06-20 13:23:21,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:21,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:21,Safe
4,Car,White,53.6,TS21BW8992,2026-06-20 13:23:22,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:22,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:22,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:23,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:23,Safe
5,Car,White,48.9,TS70PB4559,2026-06-20 13:23:23,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:24,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:24,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:25,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:25,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:26,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:26,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:27,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:27,Safe
6,Car,Blue,46.3,HR12TV5491,2026-06-20 13:23:27,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:27,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:28,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:28,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:28,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:29,Safe
7,Bus,Black,48.9,TS87YS3142,2026-06-20 13:23:29,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:29,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:30,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:30,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:31,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:31,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:31,Safe
8,Motorcycle,Yellow,54.1,DL12CR6226,2026-06-20 13:23:32,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:32,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:32,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:33,Safe
9,Car,Black,46.8,DL20HY6396,2026-06-20 13:23:33,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:34,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:35,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:36,Safe
10,Car,Gray,50.3,UP85AZ7314,2026-06-20 13:23:37,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:43,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:44,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:45,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:45,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:46,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:46,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:47,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:47,Safe
11,Car,Yellow,53.4,KA40UC1802,2026-06-20 13:23:48,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:48,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:49,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:50,Safe
12,Car,Red,38.2,MH55KJ3592,2026-06-20 13:23:51,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:23:56,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:23:57,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:23:57,Overspeed
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:23:58,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:23:58,Overspeed
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:23:59,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:23:59,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:23:59,Overspeed
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:00,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:24:00,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:24:00,Overspeed
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:01,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:24:01,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:24:01,Overspeed
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:02,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:24:02,Safe
14,Car,Green,73.4,HR20WT2974,2026-06-20 13:24:02,Overspeed
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:03,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:24:03,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:04,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:04,Safe
13,Motorcycle,Blue,44.2,UP55UQ9339,2026-06-20 13:24:04,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:05,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:05,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:06,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:06,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:07,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:07,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:07,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:08,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:08,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:08,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:09,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:09,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:09,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:10,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:10,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:10,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:10,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:11,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:11,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:11,Safe
15,Car,Green,44.8,UP99OM1661,2026-06-20 13:24:12,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:12,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:12,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:12,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:13,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:13,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:13,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:14,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:14,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:14,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:15,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:15,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:15,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:16,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:16,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:17,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:17,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:17,Safe
16,Car,Yellow,46.2,HR59IP9126,2026-06-20 13:24:18,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:18,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:18,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:19,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:20,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:21,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:21,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:22,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:22,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:23,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:23,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:24,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:24,Safe
17,Car,Black,39.9,MH58IH5136,2026-06-20 13:24:25,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:25,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:26,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:27,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:28,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:29,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:30,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:30,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:31,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:32,Safe
18,Bus,Black,35.8,MH31QK2193,2026-06-20 13:24:32,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:33,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:34,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:35,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:36,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:37,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:37,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:38,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:39,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:39,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:40,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:40,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:41,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:41,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:42,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:43,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:43,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:44,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:44,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:45,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:45,Safe
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:46,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:46,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:47,Overspeed
19,Motorcycle,Black,47.5,TS95EJ1828,2026-06-20 13:24:47,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:47,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:48,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:48,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:49,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:49,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:50,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:51,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:51,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:52,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:52,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:53,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:53,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:54,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:54,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:55,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:55,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:56,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:56,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:57,Safe
21,Car,White,76.5,HR27AF5823,2026-06-20 13:24:57,Overspeed
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:58,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:24:59,Safe
20,Motorcycle,Black,35.4,KA73PZ5028,2026-06-20 13:25:00,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:02,Safe
23,Motorcycle,Black,47.0,DL30GZ1602,2026-06-20 13:25:03,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:03,Safe
23,Motorcycle,Black,47.0,DL30GZ1602,2026-06-20 13:25:04,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:04,Safe
23,Motorcycle,Black,47.0,DL30GZ1602,2026-06-20 13:25:05,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:05,Safe
23,Motorcycle,Black,47.0,DL30GZ1602,2026-06-20 13:25:06,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:06,Safe
23,Motorcycle,Black,47.0,DL30GZ1602,2026-06-20 13:25:07,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:07,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:08,Safe
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:08,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:09,Safe
25,Truck,Red,76.0,HR79XP5212,2026-06-20 13:25:09,Overspeed
22,Bus,Black,37.2,KA94US7573,2026-06-20 13:25:09,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:10,Safe
25,Truck,Red,76.0,HR79XP5212,2026-06-20 13:25:10,Overspeed
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:11,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:11,Safe
25,Truck,Red,76.0,HR79XP5212,2026-06-20 13:25:11,Overspeed
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:12,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:12,Safe
25,Truck,Red,76.0,HR79XP5212,2026-06-20 13:25:12,Overspeed
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:13,Safe
24,Motorcycle,Gray,51.4,AP22SP5334,2026-06-20 13:25:13,Safe
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:13,Safe
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:14,Safe
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:14,Safe
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:15,Safe
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:15,Safe
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:16,Safe
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:16,Safe
26,Car,White,37.5,DL35FY6803,2026-06-20 13:25:17,Safe
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:17,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:18,Safe
29,Car,Blue,83.5,HR76RN5038,2026-06-20 13:25:18,Overspeed
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:18,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:19,Safe
29,Car,Blue,83.5,HR76RN5038,2026-06-20 13:25:19,Overspeed
27,Truck,Yellow,41.9,MH18VV4961,2026-06-20 13:25:20,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:20,Safe
29,Car,Blue,83.5,HR76RN5038,2026-06-20 13:25:20,Overspeed
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:21,Safe
29,Car,Blue,83.5,HR76RN5038,2026-06-20 13:25:21,Overspeed
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:22,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:22,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:23,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:23,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:24,Safe
28,Car,Black,44.6,DL21BO5266,2026-06-20 13:25:24,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:25,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:26,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:27,Safe
30,Motorcycle,Yellow,37.2,UP12WB1033,2026-06-20 13:25:28,Safe
31,Car,Gray,84.2,DL93JV6635,2026-06-20 13:25:30,Overspeed
32,Truck,Red,91.5,UP85WC7838,2026-06-20 13:25:30,Overspeed
31,Car,Gray,84.2,DL93JV6635,2026-06-20 13:25:31,Overspeed
32,Truck,Red,91.5,UP85WC7838,2026-06-20 13:25:31,Overspeed
31,Car,Gray,84.2,DL93JV6635,2026-06-20 13:25:32,Overspeed
33,Car,Black,91.7,KA21YT5735,2026-06-20 13:25:32,Overspeed
32,Truck,Red,91.5,UP85WC7838,2026-06-20 13:25:32,Overspeed
31,Car,Gray,84.2,DL93JV6635,2026-06-20 13:25:33,Overspeed
33,Car,Black,91.7,KA21YT5735,2026-06-20 13:25:33,Overspeed
32,Truck,Red,91.5,UP85WC7838,2026-06-20 13:25:33,Overspeed
34,Motorcycle,Gray,75.2,HR37SS6405,2026-06-20 13:25:34,Overspeed
33,Car,Black,91.7,KA21YT5735,2026-06-20 13:25:34,Overspeed
34,Motorcycle,Gray,75.2,HR37SS6405,2026-06-20 13:25:35,Overspeed
33,Car,Black,91.7,KA21YT5735,2026-06-20 13:25:35,Overspeed
34,Motorcycle,Gray,75.2,HR37SS6405,2026-06-20 13:25:36,Overspeed
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:37,Safe
34,Motorcycle,Gray,75.2,HR37SS6405,2026-06-20 13:25:37,Overspeed
36,Car,Red,78.8,MH90EJ5735,2026-06-20 13:25:37,Overspeed
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:38,Safe
36,Car,Red,78.8,MH90EJ5735,2026-06-20 13:25:38,Overspeed
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:39,Safe
36,Car,Red,78.8,MH90EJ5735,2026-06-20 13:25:39,Overspeed
37,Motorcycle,Black,53.3,TS54HK2795,2026-06-20 13:25:40,Safe
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:40,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:40,Safe
36,Car,Red,78.8,MH90EJ5735,2026-06-20 13:25:40,Overspeed
37,Motorcycle,Black,53.3,TS54HK2795,2026-06-20 13:25:41,Safe
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:41,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:41,Safe
37,Motorcycle,Black,53.3,TS54HK2795,2026-06-20 13:25:42,Safe
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:42,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:42,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:43,Safe
37,Motorcycle,Black,53.3,TS54HK2795,2026-06-20 13:25:43,Safe
35,Truck,Yellow,46.3,UP63IJ3677,2026-06-20 13:25:43,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:43,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:44,Safe
37,Motorcycle,Black,53.3,TS54HK2795,2026-06-20 13:25:44,Safe
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:44,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:44,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:45,Safe
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:45,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:45,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:46,Safe
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:46,Safe
38,Truck,Red,41.9,DL72JM3034,2026-06-20 13:25:46,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:47,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:47,Safe
